代號,名稱,外資買賣超,投信買賣超,三大法人買賣超
1813,寶利徠,-1000,0,-1000
1815,富喬,10502136,-50000,12314710
2035,唐榮,-8000,0,-8000
2061,風青,11000,0,10900
2063,世鎧,-1000,0,-1000
2064,晉椿,1000,0,1000
2065,世豐,-20000,0,-20000
2066,世德,0,0,0
2070,精湛,91000,0,91657
2221,大甲,0,0,0
2230,泰茂,113000,0,114628
2596,綠意,-3000,0,-3000
2640,大車隊,6000,0,6000
2641,正德,243000,0,233741
2643,捷迅,-8000,0,-8000
2718,全心投控,-2000,0,-1945
2719,燦星旅,1000,0,1000
2729,瓦城,0,0,0
2732,六角,-1000,0,-986
2734,易飛網,-6000,0,-6000
2736,富野,7000,0,7101
2743,山富,60000,0,63593
2745,五福,68010,0,68010
2751,王座,7000,0,7000
2752,豆府,-12000,0,-12000
2754,亞洲藏壽司,-17000,0,-17000
2755,揚秦,-14000,0,-14000
2756,聯發國際,2000,0,2000
2916,滿心,1000,0,1000
2926,誠品生活,13000,0,13000
2948,寶陞,-1000,0,-1000
2949,欣新網,-1000,0,-1000
3064,泰偉,0,0,71
3066,李洲,104000,0,104008
3071,協禧,218000,0,217000
3073,天方能源,63000,0,62340
3078,僑威,97000,-3000,97499
3081,聯亞,-188541,-150000,-349253
3083,網龍,3000,0,3000
3086,華義,-47000,0,-62321
3088,艾訊,246000,0,245113
3093,港建*,320000,0,97039
3105,穩懋,-377593,931000,618758
3114,好德,1000,0,-1000
3115,富榮綱,1,0,1
3118,進階,-2000,0,-2000
3122,笙泉,16001,0,16001
3128,昇銳,104001,0,104004
3131,弘塑,-13780,41000,15929
3141,晶宏,10000,0,11803
3147,大綜,12000,0,12725
3152,璟德,200950,0,291263
3162,精確,3016000,0,3016867
3163,波若威,122085,172000,194955
3169,亞信,13000,0,15911
3171,炎洲流通,5000,0,5000
3176,基亞,-14000,0,-14000
3178,公準,-29000,0,-29000
3188,鑫龍騰,43000,0,43000
3191,雲嘉南,0,0,-1000
3205,佰研,116000,0,116329
3206,志豐,-24000,0,-24000
3207,耀勝,-80000,0,-80037
3211,順達,465894,566000,1218059
3213,茂訊,180003,0,181388
3217,優群,63000,-2000,62834
3218,大學光,-46000,0,-45161
3219,倚強科,42000,0,42336
3221,台嘉碩,-848000,0,-847959
3224,三顧,-15000,0,-15000
3226,龍鋒,-2000,0,-2000
3227,原相,302000,0,368450
3228,金麗科,145002,0,142754
3230,錦明,12000,0,11234
3232,昱捷,0,0,0
3234,光環,435900,0,590487
3236,千如,262000,0,264393
3252,海灣,5000,0,5000
3259,鑫創,2000,0,2000
3260,威剛,-569846,177900,-432078
3264,欣銓,681330,81200,1113049
3265,台星科,2726950,50000,2909391
3268,海德威,7000,0,6931
3272,東碩,9000,0,9000
3276,宇環,7001,0,7001
3284,太普高,24000,0,24493
3285,微端,-2000,0,-2000
3287,廣寰科,4000,0,3942
3289,宜特,866913,0,934159
3290,東浦,113000,0,155351
3293,鈊象,-723460,195000,-554971
3294,英濟,136000,0,134000
3297,杭特,12000,0,11996
3303,岱稜,-23000,0,-22396
3306,鼎天,72999,0,72999
3310,佳穎,11000,0,11585
3313,斐成,0,0,-64
3317,尼克森,570968,0,572444
3322,建舜電,-53000,0,398769
3323,加百裕,161021,0,144521
3324,雙鴻,1255106,-326000,1208746
3325,旭品,57000,0,57082
3332,幸康,2000,0,2000
3339,泰谷,-354350,0,-354141
3349,寶德,-13000,0,-13000
3354,律勝,100000,0,100006
3357,臺慶科,250000,0,303606
3360,尚立,123000,0,123000
3362,先進光,79138,0,78735
3363,上詮,406395,0,536555
3372,典範,81001,0,81137
3373,熱映,8000,0,8000
3374,精材,210000,2000,561149
3379,彬台,118000,0,117958
3388,崇越電,-69000,0,-72333
3390,旭軟,8000,0,7688
3402,漢科,82800,0,81012
3430,奇鈦科,35000,0,34967
3434,哲固,-10000,0,-10000
3438,類比科,46000,0,46000
3441,聯一光,39000,0,32004
3444,利機,20000,0,20000
3455,由田,-103679,0,-123089
3465,進泰電子,-1000,0,-1000
3466,德晉,30002,0,30002
3467,台灣精材,-2000,0,-2000
3479,安勤,-36000,0,-35749
3483,力致,142100,0,144618
3484,崧騰,148000,0,143000
3489,森寶,33000,0,33000
3490,單井,87000,0,87430
3491,昇達科,660655,154001,771809
3492,長盛,0,0,53
3498,陽程,841501,0,839811
3499,環天科,30001,0,29801
3508,位速,7000,0,7000
3511,矽瑪,35000,0,35000
3512,皇龍,1000,0,1000
3516,亞帝歐,4000,0,4000
3520,華盈,1000,0,1000
3521,台鋼建設,3000,0,3226
3522,御嵿,-15000,0,-15008
3523,迎輝,-1000,0,-1000
3526,凡甲,295000,0,291579
3527,聚積,19000,0,19000
3529,力旺,24857,47001,75451
3537,堡達,70001,0,69967
3540,曜越,65000,0,65205
3541,西柏,6000,0,6331
3546,宇峻,-5378,0,-6109
3548,兆利,89001,0,88495
3551,世禾,64000,0,54460
3552,同致,-132000,0,-119917
3555,博士旺,-5000,0,-41538
3556,禾瑞亞,13000,0,11000
3558,神準,81000,0,81428
3564,其陽,38000,0,37453
3567,逸昌,19000,0,19000
